15 5 1 -0.3256 -19.63603087280614 5.880231658317828 -12.322953800974012 0 0 0
22 8 1 -0.3256 -10.14075178299273 2.1784447457458773 -16.49664172974065 0 0 0
23 8 2 0.6512 -10.41690239236546 3.12149151373724 -17.092128618197577 0 0 0
24 8 1 -0.3256 -10.693053001738189 4.064538281728603 -17.687615506654506 0 0 0
145 49 1 -0.3256 -10.829573286290481 9.05453757952529 -19.440543036694546 0 0 0
146 49 2 0.6512 -11.766016423593284 8.561968667694352 -18.992602061011176 0 0 0
147 49 1 -0.3256 -12.702459560896086 8.069399755863413 -18.544661085327807 0 0 0
91 31 1 -0.3256 -1.9424197210819947 0.9660952612807133 -19.73861021258657 0 0 0
92 31 2 0.6512 -0.9305395097148335 0.4224602228135126 -19.711035173251776 0 0 0
127 43 1 -0.3256 -7.570504707888961 1.0984138768280682 -17.522683455010956 0 0 0
128 43 2 0.6512 -7.02077149740456 1.8934431215252019 -16.901456525969067 0 0 0
129 43 1 -0.3256 -6.471038286920159 2.6884723662223355 -16.280229596927178 0 0 0
139 47 1 -0.3256 3.7767024653756414 0.2388347420973267 -13.96454657769027 0 0 0
140 47 2 0.6512 4.050753016048461 1.0059407264953215 -13.154209793151454 0 0 0
141 47 1 -0.3256 4.32480356672128 1.7730467108933163 -12.343873008612638 0 0 0
6 2 1 -0.3256 19.921496258706153 2.8679724747019364 -14.951790867791035 -1 0 0
54 18 1 -0.3256 12.360989206843357 0.664902023727344 -18.99186818490265 0 0 0
78 26 1 -0.3256 -18.52446991770158 12.242395883231652 -10.547823014332971 0 0 0
55 19 1 -0.3256 -0.4221712688127306 14.53711394352946 -18.32357677607674 0 0 0
56 19 2 0.6512 -1.5222981113578662 14.735642408363354 -18.058042637099533 0 0 0
57 19 1 -0.3256 -2.6224249539030016 14.934170873197248 -17.792508498122324 0 0 0
63 21 1 -0.3256 9.584285317557478 19.857374382660375 -18.091667841228094 0 -1 0
88 30 1 -0.3256 -3.7011510441470055 -11.381590378926608 -4.92006268783045 0 0 0
89 30 2 0.6512 -4.734423600479227 -11.457453254357656 -5.416845989142008 0 0 0
90 30 1 -0.3256 -5.767696156811448 -11.533316129788703 -5.9136292904535654 0 0 0
31 11 1 -0.3256 3.731048793135863 -14.03975313035445 -5.4675191499338585 0 0 0
32 11 2 0.6512 3.971385240541487 -12.928262219265225 -5.303119190644063 0 0 0
33 11 1 -0.3256 4.211721687947111 -11.816771308176 -5.138719231354267 0 0 0
20 7 2 0.6512 17.753685991165085 -13.799546488467392 -8.977831671469767 0 0 0
21 7 1 -0.3256 17.37787038543692 -13.717735859953327 -7.895117188536567 0 0 0
58 20 1 -0.3256 19.581704001303663 -10.3117333457865 -3.639112028166569 0 0 0
59 20 2 0.6512 18.477398268169445 -10.367306876167333 -3.326667744352793 0 0 0
60 20 1 -0.3256 17.373092535035227 -10.422880406548167 -3.0142234605390175 0 0 0
136 46 1 -0.3256 16.69078554302465 -14.879775621182077 -6.260560482345089 0 0 0
137 46 2 0.6512 17.158573045003493 -15.862832626263998 -6.6279496190268326 0 0 0
138 46 1 -0.3256 17.626360546982337 -16.84588963134592 -6.995338755708576 0 0 0
46 16 1 -0.3256 -14.645877336913705 -0.4125483312625064 -0.14136913266105888 0 0 0
49 17 1 -0.3256 -14.93582215039837 -7.900892238718704 -8.390505336411215 0 0 0
50 17 2 0.6512 -15.448768360283584 -7.4498312861890685 -9.314426979662118 0 0 0
142 48 1 -0.3256 -1.902899729355468 -6.042674155955903 -0.8881895755106279 0 0 0
143 48 2 0.6512 -2.803993496486914 -6.718695455565442 -1.1145216883693436 0 0 0
144 48 1 -0.3256 -3.70508726361836 -7.39471675517498 -1.3408538012280593 0 0 0
38 13 2 0.6512 5.557037529329321 -2.8702445620998027 -0.20035521136613355 0 0 0
39 13 1 -0.3256 6.10807314409594 -2.539105886018427 -1.152672347861035 0 0 0
79 27 1 -0.3256 -10.47232629917001 5.0953429322314046 -2.3418152697200885 0 0 0
80 27 2 0.6512 -11.613911852060777 4.983502414535501 -2.2749189018620726 0 0 0
81 27 1 -0.3256 -12.755497404951544 4.871661896839597 -2.2080225340040567 0 0 0
148 50 1 -0.3256 -8.841505343538806 2.9925930900221127 -1.679288497567021 0 0 0
149 50 2 0.6512 -8.662839414860512 3.657954439361557 -0.7597376502862865 0 0 0
10 4 1 -0.3256 1.3559722129324052 6.452114086520857 -4.254980699160012 0 0 0
11 4 2 0.6512 0.9594601862875116 5.647350934169886 -4.972849406754992 0 0 0
12 4 1 -0.3256 0.562948159642618 4.8425877818189145 -5.6907181143499725 0 0 0
70 24 1 -0.3256 18.959384101102163 1.9993837586656682 -3.446972480818403 0 0 0
71 24 2 0.6512 18.221101685530087 2.056028704185053 -4.325568761828155 0 0 0
72 24 1 -0.3256 17.48281926995801 2.112673649704438 -5.204165042837907 0 0 0
76 26 1 -0.3256 -19.886636958587474 12.284334326602632 -8.697540300883 0 0 0
77 26 2 0.6512 -19.205553438144527 12.263365104917142 -9.622681657607986 0 0 0
85 29 1 -0.3256 -9.541590999286326 -17.460445841224434 8.785504475087707 0 0 0
86 29 2 0.6512 -9.454302279955849 -18.458419217941547 9.348204056428841 0 0 0
87 29 1 -0.3256 -9.367013560625372 -19.45639259465866 9.910903637769975 0 0 0
1 1 1 -0.3256 -19.613624410886718 -6.099658055539897 5.754370494863028 1 0 0
47 16 2 0.6512 -14.931921341890433 -0.8019931525001276 0.9010859303647152 0 0 0
48 16 1 -0.3256 -15.217965346867162 -1.1914379737377487 1.9435409933904892 0 0 0
37 13 1 -0.3256 5.006001914562702 -3.2013832381811786 0.7519619251287679 0 0 0
133 45 1 -0.3256 4.150854767295599 -1.752037098425708 7.252481130656957 0 0 0
134 45 2 0.6512 3.784056167949018 -1.3679852808676571 8.271384457252637 0 0 0
135 45 1 -0.3256 3.417257568602436 -0.9839334633096062 9.290287783848317 0 0 0
2 1 2 0.6512 19.64379755763514 -6.6944488262266155 6.398577609285049 0 0 0
3 1 1 -0.3256 18.901219526156996 -7.289239596913334 7.0427847237070695 0 0 0
25 9 1 -0.3256 11.576609106828704 -7.70046651503066 9.54134638507027 0 0 0
26 9 2 0.6512 12.594313953348582 -7.365386070388082 9.95631498748265 0 0 0
28 10 1 -0.3256 15.821143621910304 -5.832142065155758 0.7705686267998805 0 0 0
29 10 2 0.6512 15.78599462089408 -4.788406633207764 1.2497156771131372 0 0 0
30 10 1 -0.3256 15.750845619877856 -3.744671201259769 1.7288627274263941 0 0 0
100 34 1 -0.3256 -12.210898364033293 5.898620084423595 9.765612336191651 0 0 0
101 34 2 0.6512 -13.251241386519391 6.386016768583104 9.783829576235185 0 0 0
102 34 1 -0.3256 -14.29158440900549 6.873413452742613 9.802046816278718 0 0 0
106 36 1 -0.3256 -7.652932379784013 8.875354885732978 9.94417950918658 0 0 0
150 50 1 -0.3256 -8.484173486182218 4.323315788701001 0.15981319699444818 0 0 0
40 14 1 -0.3256 -7.743990324931078 12.848250708229676 1.4480056877752725 0 0 0
41 14 2 0.6512 -7.370037430604006 11.78090383847286 1.6508132133869502 0 0 0
42 14 1 -0.3256 -6.996084536276934 10.713556968716043 1.853620738998628 0 0 0
94 32 1 -0.3256 -3.9808736016586614 -9.029392473092564 18.09528103647536 0 0 0
95 32 2 0.6512 -3.3681568425931765 -8.612053463520509 17.217438610837533 0 0 0
96 32 1 -0.3256 -2.7554400835276915 -8.194714453948453 16.339596185199706 0 0 0
27 9 1 -0.3256 13.61201879986846 -7.030305625745504 10.371283589895029 0 0 0
36 12 1 -0.3256 -10.52958638340016 6.700201158408539 18.12381010079745 0 0 0
67 23 1 -0.3256 -11.103829115933618 8.033391358001401 16.57055513481592 0 0 0
68 23 2 0.6512 -11.915982566734767 8.08100088875787 17.38193735358395 0 0 0
69 23 1 -0.3256 -12.728136017535917 8.12861041951434 18.19331957235198 0 0 0
73 25 1 -0.3256 -18.851569105597576 7.256338031261664 13.355062309149814 0 0 0
74 25 2 0.6512 -19.834180045795712 6.935970311488941 12.85302519465472 0 0 0
34 12 1 -0.3256 -8.518887926122718 5.5920786905564706 18.22361145421288 0 0 0
35 12 2 0.6512 -9.524237154761439 6.146139924482505 18.173710777505164 0 0 0
107 36 2 0.6512 -7.934326840534027 7.768791144606094 10.072767394628734 0 0 0
108 36 1 -0.3256 -8.215721301284042 6.662227403479211 10.201355280070889 0 0 0
7 3 1 -0.3256 17.59612314803409 2.2056779633037653 16.383290712056574 0 0 0
8 3 2 0.6512 16.48611180320667 2.0810764944558393 16.65264231928282 0 0 0
9 3 1 -0.3256 15.376100458379248 1.956475025607913 16.921993926509064 0 0 0
16 6 1 -0.3256 15.559415724993347 6.5361837871109385 14.411188930210761 0 0 0
17 6 2 0.6512 14.627606735857022 6.1864095489431215 14.985289087046539 0 0 0
18 6 1 -0.3256 13.695797746720697 5.836635310775304 15.559389243882316 0 0 0
75 25 1 -0.3256 19.183209014006152 6.615602591716217 12.350988080159626 -1 0 0
117 39 1 -0.3256 11.595050757160621 9.446990997598578 19.598629086650305 0 0 0
118 40 1 -0.3256 -12.587465753546155 18.583012362846368 18.723550557596283 0 0 0
119 40 2 0.6512 -11.515522837413252 18.60767159546151 19.136504921660062 0 0 0
120 40 1 -0.3256 -10.44357992128035 18.632330828076654 19.54945928572384 0 0 0
103 35 1 -0.3256 -2.027335672866527 15.713372515895276 16.09888284850909 0 0 0
104 35 2 0.6512 -3.1763122152426817 15.720598416272829 16.09758229744508 0 0 0
105 35 1 -0.3256 -4.325288757618837 15.72782431665038 16.09628174638107 0 0 0
97 33 1 -0.3256 14.270567089667619 18.026588658924044 19.20150468886999 0 0 0
98 33 2 0.6512 13.490732346424245 18.738546352246097 18.748542200191196 0 0 0
99 33 1 -0.3256 12.710897603180872 19.45050404556815 18.295579711512403 0 0 0
115 39 1 -0.3256 10.730188639644908 10.85155111278984 17.998620211518627 0 0 0
116 39 2 0.6512 11.162619698402764 10.149271055194209 18.798624649084466 0 0 0
130 44 1 -0.3256 18.294402240869402 19.627614035837432 14.641162917331789 0 0 0
131 44 2 0.6512 17.22016803790823 19.364213123621518 14.329968706858331 0 0 0
132 44 1 -0.3256 16.14593383494706 19.100812211405604 14.018774496384873 0 0 0

Velocities

112 0 0 0
113 0 0 0
114 0 0 0
126 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
61 0 0 0
62 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
19 0 0 0
124 0 0 0
125 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
51 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
93 0 0 0
52 0 0 0
53 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
4 0 0 0
5 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
91 0 0 0
92 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
6 0 0 0
54 0 0 0
78 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
63 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
20 0 0 0
21 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
46 0 0 0
49 0 0 0
50 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
38 0 0 0
39 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
148 0 0 0
149 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
76 0 0 0
77 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
1 0 0 0
47 0 0 0
48 0 0 0
37 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
2 0 0 0
3 0 0 0
25 0 0 0
26 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
106 0 0 0
150 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
27 0 0 0
36 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
73 0 0 0
74 0 0 0
34 0 0 0
35 0 0 0
107 0 0 0
108 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
75 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
115 0 0 0
116 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0

Bonds

1 1 112 113
2 1 113 114
3 1 82 83
4 1 83 84
5 1 61 62
6 1 62 63
7 1 64 65
8 1 65 66
9 1 19 20
10 1 124 125
11 1 125 126
12 1 43 44
13 1 44 45
14 1 121 122
15 1 122 123
16 1 52 53
17 1 53 54
18 1 109 110
19 1 110 111
20 1 4 5
21 1 5 6
22 1 13 14
23 1 14 15
24 1 22 23
25 1 23 24
26 1 145 146
27 1 146 147
28 1 91 92
29 1 92 93
30 1 127 128
31 1 128 129
32 1 139 140
33 1 140 141
34 1 55 56
35 1 56 57
36 1 88 89
37 1 89 90
38 1 31 32
39 1 32 33
40 1 20 21
41 1 58 59
42 1 59 60
43 1 136 137
44 1 137 138
45 1 46 47
46 1 49 50
47 1 50 51
48 1 142 143
49 1 143 144
50 1 38 39
51 1 79 80
52 1 80 81
53 1 148 149
54 1 149 150
55 1 10 11
56 1 11 12
57 1 70 71
58 1 71 72
59 1 76 77
60 1 77 78
61 1 85 86
62 1 86 87
63 1 1 2
64 1 47 48
65 1 37 38
66 1 133 134
67 1 134 135
68 1 2 3
69 1 25 26
70 1 26 27
71 1 28 29
72 1 29 30
73 1 100 101
74 1 101 102
75 1 106 107
76 1 40 41
77 1 41 42
78 1 94 95
79 1 95 96
80 1 67 68
81 1 68 69
82 1 73 74
83 1 74 75
84 1 34 35
85 1 35 36
86 1 107 108
87 1 7 8
88 1 8 9
89 1 16 17
90 1 17 18
91 1 118 119
92 1 119 120
93 1 103 104
94 1 104 105
95 1 97 98
96 1 98 99
97 1 115 116
98 1 116 117
99 1 130 131
100 1 131 132

Angles

1 1 112 113 114
2 1 82 83 84
3 1 61 62 63
4 1 64 65 66
5 1 124 125 126
6 1 43 44 45
7 1 121 122 123
8 1 52 53 54
9 1 109 110 111
10 1 4 5 6
11 1 13 14 15
12 1 22 23 24
13 1 145 146 147
14 1 91 92 93
15 1 127 128 129
16 1 139 140 141
17 1 55 56 57
18 1 88 89 90
19 1 31 32 33
20 1 19 20 21
21 1 58 59 60
22 1 136 137 138
23 1 49 50 51
24 1 142 143 144
25 1 37 38 39
26 1 79 80 81
27 1 148 149 150
28 1 10 11 12
29 1 70 71 72
30 1 76 77 78
31 1 85 86 87
32 1 46 47 48
33 1 133 134 135
34 1 1 2 3
35 1 25 26 27
36 1 28 29 30
37 1 100 101 102
38 1 40 41 42
39 1 94 95 96
40 1 67 68 69
41 1 73 74 75
42 1 34 35 36
43 1 106 107 108
44 1 7 8 9
45 1 16 17 18
46 1 118 119 120
47 1 103 104 105
48 1 97 98 99
49 1 115 116 117
50 1 130 131 132
