7712 1286 11 -0.6830000000000001 -39.51200173812351 -75.30008163812452 -97.65175399783212 0 0 0
7713 1286 10 0.145 -40.50446444548096 -76.11452212986092 -97.072482145491 0 0 0
7714 1286 9 0.04 -41.50184907588596 -75.7242777840288 -97.24609467800414 0 0 0
7715 1286 9 0.04 -40.46887422773323 -77.12874956919185 -97.45477864468019 0 0 0
7716 1286 9 0.04 -40.33678311039333 -76.15023484784976 -96.00511123375158 0 0 0
5119 854 8 0.418 -17.637301272291328 -74.79524180528264 -94.45081063847815 0 0 0
5120 854 11 -0.6830000000000001 -17.123441652284214 -75.3563615252623 -93.8968330949772 0 0 0
5121 854 10 0.145 -17.748761132173406 -76.61469937269845 -93.79694142132126 0 0 0
5122 854 9 0.04 -18.733181933883085 -76.5434780873526 -93.34659970901494 0 0 0
5123 854 9 0.04 -17.855750218087756 -77.09143301202117 -94.76521826335924 0 0 0
5124 854 9 0.04 -17.137633257867627 -77.25134722265265 -93.17260003030202 0 0 0
613 103 8 0.418 31.25040848303502 -77.05528016522427 -97.11113778861319 0 0 0
614 103 11 -0.6830000000000001 31.22228856993098 -76.9648321885388 -96.17467998551578 0 0 0
615 103 10 0.145 30.167571409320953 -76.10177321675191 -95.81918339989942 0 0 0
616 103 9 0.04 30.30430153638825 -75.10530490348056 -96.22594161682345 0 0 0
617 103 9 0.04 29.20761563453363 -76.47482811106444 -96.15898238082983 0 0 0
618 103 9 0.04 30.137587328764983 -76.02516837080893 -94.74127892095987 0 0 0
8287 1382 8 0.418 21.015084660212032 -69.467234135011 -93.00785069798258 0 0 0
8288 1382 11 -0.6830000000000001 20.07993199093798 -69.42193162188198 -92.90999606479093 0 0 0
8289 1382 10 0.145 19.518059643964303 -70.68642583969199 -93.17633851083025 0 0 0
8290 1382 9 0.04 19.708696358155684 -71.00794059404886 -94.19482114284907 0 0 0
8292 1382 9 0.04 18.44796143646219 -70.6207148023928 -93.03796899973231 0 0 0
4549 759 8 0.418 -88.25231984437261 -62.52278980229513 -96.84125446255695 0 0 0
4550 759 11 -0.6830000000000001 -88.48378284716324 -61.7002923142709 -96.44636153180548 0 0 0
4551 759 10 0.145 -87.36873010637545 -60.83990130099059 -96.46722908494411 0 0 0
4552 759 9 0.04 -86.53866479956355 -61.238249606476145 -95.89337190328581 0 0 0
4553 759 9 0.04 -87.02063301760218 -60.6532748550125 -97.47730848069848 0 0 0
4554 759 9 0.04 -87.65852880579371 -59.89479069752245 -96.02971240114336 0 0 0
4150 692 9 0.04 -57.16531171013806 -59.499315105490794 99.75961498195225 0 0 0
6633 1106 10 0.145 -99.7909376198035 -51.27888312983859 -96.82677231065733 1 0 0
6634 1106 9 0.04 -98.96332137516579 -51.148024716154154 -96.13761787997824 1 0 0
6635 1106 9 0.04 -99.6995251539276 -52.25997478001274 -97.27995799925644 1 0 0
6636 1106 9 0.04 -99.70095338259752 -50.53647259206389 -97.60734943616292 1 0 0
6631 1106 8 0.418 98.86377646445143 -51.75821433069125 -95.51787379986337 0 0 0
6632 1106 11 -0.6830000000000001 98.96320500024947 -51.10794881656887 -96.1911961497282 0 0 0
7717 1287 8 0.418 -92.15540815314733 -48.50884615108939 -94.05089165971198 0 0 0
7718 1287 11 -0.6830000000000001 -92.847016791554 -47.873397251157655 -93.98927045946462 0 0 0
4301 717 9 0.04 34.1824014001729 -36.35968387209102 -93.03847446461279 0 0 0
3941 657 9 0.04 50.11873853158577 -36.525866014814525 -92.74833131850255 0 0 0
4981 831 8 0.418 44.79911168372744 -38.52366522498949 -98.67613517832253 0 0 0
4982 831 11 -0.6830000000000001 44.181760227319494 -37.93269586399121 -99.07085394240397 0 0 0
4983 831 10 0.145 44.178890915681514 -36.71562093335707 -98.36102491098441 0 0 0
4984 831 9 0.04 43.87047453072297 -36.84915198001092 -97.3295016885394 0 0 0
4985 831 9 0.04 45.15592718359843 -36.244771172122626 -98.36189097695859 0 0 0
4986 831 9 0.04 43.47931348837853 -36.043595749492674 -98.83803320341951 0 0 0
2827 472 8 0.418 93.82468832311613 -40.477710312584676 -94.61928846854335 0 0 0
2828 472 11 -0.6830000000000001 94.5542841121142 -40.1071362233253 -95.08453810457782 0 0 0
2829 472 10 0.145 94.9977288370027 -41.01834109191909 -96.06325272991582 0 0 0
2830 472 9 0.04 95.34548161026609 -41.9477070272482 -95.62429916902006 0 0 0
2831 472 9 0.04 94.2169823047068 -41.255013958595164 -96.7776796269699 0 0 0
2832 472 9 0.04 95.82133589452243 -40.56891714709935 -96.60022104206439 0 0 0
2569 429 8 0.418 -88.97337180969919 -32.04827750962774 -96.79067792459168 0 0 0
2570 429 11 -0.6830000000000001 -89.10762623539803 -31.313153176122682 -96.21835461383021 0 0 0
2571 429 10 0.145 -87.92137983549814 -30.557828893856804 -96.13915076466856 0 0 0
2572 429 9 0.04 -87.10211237373632 -31.132157136359353 -95.71956465590954 0 0 0
2573 429 9 0.04 -87.61088654928048 -30.189396309172498 -97.11075546576767 0 0 0
2574 429 9 0.04 -88.10063428908734 -29.70692030329055 -95.49690990556552 0 0 0
7415 1236 9 0.04 -65.14163821550146 -28.284423226699122 -99.49099672171249 0 0 1
3942 657 9 0.04 49.77452705967615 -34.85190214638714 -93.14696115942438 0 0 0
7414 1236 9 0.04 -64.71863243109642 -26.69874802643931 99.8841207354269 0 0 0
7416 1236 9 0.04 -63.46335228816634 -27.773183375008134 -99.52674506209684 0 0 1
2255 376 9 0.04 76.5114456979457 -22.38933748218015 -99.81967885030835 0 0 1
6427 1072 8 0.418 92.14818549374343 -23.952555708014177 -96.63988686628552 0 0 0
6429 1072 10 0.145 92.53902412385305 -25.82802613019145 -96.92902096714299 0 0 0
6430 1072 9 0.04 92.06701760738635 -26.21265672747297 -96.03114418061062 0 0 0
6431 1072 9 0.04 91.85432602587998 -25.972766390237364 -97.7576405594805 0 0 0
6428 1072 11 -0.6830000000000001 92.91526200870533 -24.477728476556187 -96.78804145058723 0 0 0
6432 1072 9 0.04 93.42849564633642 -26.412173743071914 -97.11928075324418 0 0 0
5851 976 8 0.418 -28.471794325515315 -18.044767474915282 -98.89508087541526 0 0 0
5852 976 11 -0.6830000000000001 -28.245108272539742 -17.39218746287785 -99.53569204498453 0 0 0
5853 976 10 0.145 -26.84667951941703 -17.363539891284162 -99.70015110671405 0 0 0
5854 976 9 0.04 -26.33433818170117 -17.1373617226613 -98.77121816385497 0 0 0
5856 976 9 0.04 -26.60454168599853 -16.58861172333253 99.58638807629131 0 0 -1
8269 1379 8 0.418 -20.340586873009777 -17.42894380721 -98.94846384636018 0 0 0
8270 1379 11 -0.6830000000000001 -19.754071649004274 -16.749499800350524 -99.2315536010596 0 0 0
8271 1379 10 0.145 -18.67777759696558 -17.32366447729322 -99.93652248166103 0 0 0
8272 1379 9 0.04 -18.10581395085024 -18.005698446638014 -99.31636398471721 0 0 0
1393 233 8 0.418 33.5510351327899 -19.54516845447815 -94.53590066518842 0 0 0
1394 233 11 -0.6830000000000001 33.42792460081632 -18.858088644802713 -93.90431226510168 0 0 0
1396 233 9 0.04 31.87918950719953 -19.82517087857736 -92.92005706903772 0 0 0
7177 1197 8 0.418 42.71643876635375 -17.308508550712094 -98.69806522913991 0 0 0
7178 1197 11 -0.6830000000000001 43.457147481989395 -16.8774165109843 -98.30864292389768 0 0 0
7179 1197 10 0.145 44.11650369094452 -17.770206442586087 -97.44150606879192 0 0 0
7180 1197 9 0.04 43.4770725621745 -18.089189286399634 -96.62518057636383 0 0 0
7181 1197 9 0.04 44.46531577740953 -18.65585839136848 -97.96131447795995 0 0 0
7182 1197 9 0.04 44.9748126760439 -17.265751356762866 -97.02021202464991 0 0 0
2524 421 9 0.04 -54.8073807250996 -11.183834145005651 99.89686617176342 0 0 0
8014 1336 9 0.04 -96.27467497674238 -3.390665175214747 -99.8295462387568 0 0 1
5838 973 9 0.04 -41.28948599874214 -0.3753790966420147 -96.31456171343676 0 0 0
28 5 9 0.04 -84.20205992627685 1.7503849473699329 -99.5676854110415 0 0 1
5833 973 8 0.418 -40.13724857929945 2.108135341133816 -96.96586328439408 0 0 0
5834 973 11 -0.6830000000000001 -40.293842800334794 1.3908967505851146 -96.37614784279452 0 0 0
5835 973 10 0.145 -41.13813062271143 0.449462101927217 -96.99675647209929 0 0 0
5836 973 9 0.04 -42.107857531448964 0.8717005327436874 -97.23884217867264 0 0 0
5837 973 9 0.04 -40.704131911389 0.057970452855387156 -97.91023144757786 0 0 0
5174 863 11 -0.6830000000000001 38.264021188470174 13.910186942140236 -94.13653872197838 0 0 0
5175 863 10 0.145 38.66157575016403 13.061148380945552 -95.18824594590158 0 0 0
5176 863 9 0.04 37.829212116781065 12.796213002389429 -95.83178564685467 0 0 0
5177 863 9 0.04 39.43196551864359 13.513351030249186 -95.80317303094596 0 0 0
5178 863 9 0.04 39.0609156291773 12.15214784179709 -94.76065287040622 0 0 0
7993 1333 8 0.418 80.71742938503402 9.9748589331526 -98.76787388607958 0 0 0
7994 1333 11 -0.6830000000000001 80.51595688552395 10.620825828210823 -98.11374432330729 0 0 0
7995 1333 10 0.145 81.57466215010037 11.545575729219083 -98.02720768052637 0 0 0
7996 1333 9 0.04 82.5029491449081 11.072305368937043 -97.7250627547038 0 0 0
7997 1333 9 0.04 81.74745152389399 12.05254477236859 -98.97026546253947 0 0 0
7998 1333 9 0.04 81.31853790346723 12.289554217854686 -97.28590533110646 0 0 0
8785 1465 8 0.418 92.53297444108115 9.12073214456465 -93.64794032463038 0 0 0
8786 1465 11 -0.6830000000000001 93.00747935969301 9.900346843962698 -93.87862205875119 0 0 0
8787 1465 10 0.145 94.38729115143308 9.67847523357916 -93.70118855967914 0 0 0
8789 1465 9 0.04 94.7472204520734 8.858308600206206 -94.31296708598376 0 0 0
8790 1465 9 0.04 94.91738096266289 10.5749222298188 -93.9910266747684 0 0 0
5173 863 8 0.418 37.93251896236414 14.716106284910925 -94.49240202961185 0 0 0
1604 268 11 -0.6830000000000001 -43.409204510405935 26.94397868534458 -93.39449636615932 0 0 0
4807 802 8 0.418 25.86916020850407 28.34497394634414 -95.33825028109386 0 0 0
4809 802 10 0.145 27.665248002517693 27.778064453288962 -94.88648427520387 0 0 0
4810 802 9 0.04 27.423148770376155 27.261049917909773 -93.96396554233364 0 0 0
4811 802 9 0.04 27.765411549063142 27.0364263693622 -95.6714944095855 0 0 0
4812 802 9 0.04 28.62128484625476 28.26619836024786 -94.75865537537814 0 0 0
4849 809 8 0.418 79.5508313906211 25.637637833186684 -99.24484229091799 0 0 1
4850 809 11 -0.6830000000000001 79.67663050695393 26.416227591344487 -99.75862561131159 0 0 1
4852 809 9 0.04 81.74401981161324 26.38050764162608 -99.59233865566827 0 0 1
4053 676 10 0.145 -99.37252646716534 31.48719669840374 -96.13426755939365 0 0 0
4054 676 9 0.04 -98.93523660187438 30.699395607368036 -95.53003903482235 0 0 0
4055 676 9 0.04 -99.85770311423602 31.026459388212306 -96.98786714781343 0 0 0
4056 676 9 0.04 -98.57243409150753 32.11606044086472 -96.49894234918712 0 0 0
1608 268 9 0.04 -43.92380670812974 28.901759260466363 -93.52063295511273 0 0 0
4808 802 11 -0.6830000000000001 26.705342263250067 28.75727960461359 -95.20819954942293 0 0 0
5539 924 8 0.418 68.2615767683539 32.39815355657377 -96.98095670076829 0 0 0
5540 924 11 -0.6830000000000001 67.94105113937968 32.55601964800142 -97.85193720126078 0 0 0
5541 924 10 0.145 66.633528153707 32.04553642639074 -97.9699220369551 0 0 0
5542 924 9 0.04 66.60245287906508 30.972453367005986 -97.81397666613525 0 0 0
5543 924 9 0.04 65.95292572086596 32.50815407546551 -97.26330416715237 0 0 0
5544 924 9 0.04 66.27552928461043 32.251300266028935 -98.96899182309235 0 0 0
4051 676 8 0.418 99.02267165917863 31.756786521724642 -95.08285279472254 -1 0 0
4052 676 11 -0.6830000000000001 99.73661714701197 32.286681121061044 -95.39168031786659 -1 0 0
481 81 8 0.418 -29.790927545984477 36.66891773982608 -93.27463033433443 0 0 0
482 81 11 -0.6830000000000001 -29.32808510153838 37.482217387304814 -93.37612453412866 0 0 0
485 81 9 0.04 -29.01287665046658 37.191835767853675 -95.40492144000459 0 0 0
483 81 10 0.145 -28.469023004562473 37.39705524435547 -94.48931013415832 0 0 0
484 81 9 0.04 -27.718021265841045 36.624291858539785 -94.36334589938357 0 0 0
486 81 9 0.04 -27.962090588574437 38.34510082454361 -94.60262716497135 0 0 0
5131 856 8 0.418 53.47509905906903 42.86162110482769 -99.02872673337887 0 0 0
1201 201 8 0.418 61.871103581821735 42.35146733158215 -95.04236012029415 0 0 0
5719 954 8 0.418 76.15729548055225 39.77102949058038 -93.41523826316521 0 0 0
5720 954 11 -0.6830000000000001 76.90709229862502 40.32179216556349 -93.27062523585678 0 0 0
5721 954 10 0.145 78.04412756768997 39.51902776858299 -93.05249524737786 0 0 0
5723 954 9 0.04 78.24899934155788 38.870895879178335 -93.89753257927707 0 0 0
5724 954 9 0.04 78.89720535183976 40.16739154950586 -92.90938488239364 0 0 0
4003 668 8 0.418 89.86120839155546 42.75095722048119 -93.70176686594125 0 0 0
4005 668 10 0.145 89.776787608284 42.662626319493526 -95.63559770519963 0 0 0
4006 668 9 0.04 90.27374907312763 41.704358599349995 -95.7493011107638 0 0 0
4007 668 9 0.04 88.7074829928716 42.49979716406122 -95.71119650273467 0 0 0
657 110 10 0.145 -99.45268407112854 48.37727890920771 -94.59593472391386 0 0 0
658 110 9 0.04 -99.03485881147543 47.614343180396894 -93.94756687395328 0 0 0
659 110 9 0.04 -98.72711237835142 48.59292307774384 -95.37264176333858 0 0 0
660 110 9 0.04 -99.59790101655969 49.27468192944915 -94.01092613577728 0 0 0
8341 1391 8 0.418 3.124589933352325 44.44361875245858 -96.04279143081405 0 0 0
8342 1391 11 -0.6830000000000001 3.1288286540895265 45.0203897306941 -96.78685760111006 0 0 0
8343 1391 10 0.145 4.057997207302431 44.5526977238337 -97.73680412411095 0 0 0
8344 1391 9 0.04 5.069056518827018 44.54348844378144 -97.34369615425365 0 0 0
8345 1391 9 0.04 3.819933875128799 43.55051936246202 -98.07653023514588 0 0 0
8346 1391 9 0.04 4.034686510891328 45.2139735729837 -98.5916655206021 0 0 0
4783 798 8 0.418 35.963022698097205 47.364615509074326 -95.00474889313281 0 0 0
4784 798 11 -0.6830000000000001 36.59181283819756 48.05788513607809 -94.90469405571109 0 0 0
4785 798 10 0.145 37.45706181499699 47.75536340872753 -93.835009678148 0 0 0
4786 798 9 0.04 36.92533151409732 47.68052716159873 -92.89228307258156 0 0 0
4787 798 9 0.04 37.988899797167775 46.8240419419761 -93.99619534199128 0 0 0
4788 798 9 0.04 38.18518062519595 48.549828084108086 -93.7496837559298 0 0 0
5132 856 11 -0.6830000000000001 53.5366939891813 43.68510024191133 -99.48143673106973 0 0 0
5133 856 10 0.145 54.89281851119487 43.99974433451209 -99.69775899370363 0 0 0
5134 856 9 0.04 55.43680957583152 44.1048724156459 -98.76516665654617 0 0 0
5136 856 9 0.04 54.944733136136755 44.94145875374797 99.77382416134559 0 0 -1
1202 201 11 -0.6830000000000001 61.697050588077495 43.25331498442003 -94.8338037508377 0 0 0
1203 201 10 0.145 62.89305252012713 43.88348937271299 -94.4361158398431 0 0 0
1204 201 9 0.04 63.31370799430106 43.42909458532956 -93.54491731841276 0 0 0
1205 201 9 0.04 63.64422804240719 43.85172891241553 -95.21752483621604 0 0 0
1206 201 9 0.04 62.676295281417154 44.92001528001053 -94.21849145142319 0 0 0
4004 668 11 -0.6830000000000001 90.12403660211628 43.295167437894534 -94.42541702067759 0 0 0
4008 668 9 0.04 90.07867272229974 43.30241369117597 -96.45321307689034 0 0 0
655 110 8 0.418 99.41543155142314 47.21477669661413 -95.65441240484543 -1 0 0
656 110 11 -0.6830000000000001 99.30374854163239 47.98955928772812 -95.13165589625945 -1 0 0
4405 735 8 0.418 -8.473528422621017 59.46459568520233 -93.09087411720002 0 0 0
4406 735 11 -0.6830000000000001 -9.150143113131062 59.003909085536776 -93.55578423823168 0 0 0
4407 735 10 0.145 -9.081614377305819 59.32634742830967 -94.92527815861843 0 0 0
4408 735 9 0.04 -9.249832109662687 60.383552434349305 -95.10169546206443 0 0 0
4409 735 9 0.04 -8.121743381041732 59.06191001045621 -95.35527653694191 0 0 0
4410 735 9 0.04 -9.849422042959866 58.77091380936877 -95.44546343580707 0 0 0
223 38 8 0.418 96.54325778954822 60.75412145585976 -99.23801020812374 0 0 0
224 38 11 -0.6830000000000001 96.91008584488229 61.62078097690432 -99.22012150952804 0 0 0
225 38 10 0.145 98.31584602610317 61.53536260658977 -99.24695481200095 0 0 0
226 38 9 0.04 98.70684542133623 61.01264093754882 -98.38037270395033 0 0 0
228 38 9 0.04 98.71888248940144 62.53844545022635 -99.24638806981602 0 0 0
1153 193 8 0.418 -31.325940092875282 66.29811991770798 -99.27202373031844 0 0 0
1154 193 11 -0.6830000000000001 -31.610253701790676 67.05386779788958 -98.78825463550365 0 0 0
1155 193 10 0.145 -30.91689599027997 67.11435565345933 -97.56349477930752 0 0 0
1156 193 9 0.04 -31.120340830245777 66.25048956664752 -96.93951856296628 0 0 0
1157 193 9 0.04 -29.844082522085802 67.17918688925096 -97.70882370186679 0 0 0
1158 193 9 0.04 -31.239814392598173 67.99832028823474 -97.0315757354846 0 0 0
5977 997 8 0.418 -85.85350359547942 73.20394355842043 -98.28003017015446 0 0 0
5978 997 11 -0.6830000000000001 -86.47291329161247 73.43632305868496 -98.94970528312268 0 0 0
5979 997 10 0.145 -86.05248655175707 74.61975568332909 -99.58777033225725 0 0 0
5980 997 9 0.04 -86.00900535135128 75.45759738113429 -98.89985827250814 0 0 0
2881 481 8 0.418 13.037863799448381 78.02806722970917 -93.88406302504848 0 0 0
2882 481 11 -0.6830000000000001 12.552381431679569 78.19648883418176 -93.09545411277499 0 0 0
5053 843 8 0.418 61.20279313065567 84.4184632803807 -98.01043803551433 0 0 0
5054 843 11 -0.6830000000000001 61.50082981808522 85.30579419238676 -97.91060791846489 0 0 0
5055 843 10 0.145 62.909204811913796 85.33143088481187 -97.92065008048964 0 0 0
5056 843 9 0.04 63.330888387568514 84.76846056894625 -97.0945810345234 0 0 0
5057 843 9 0.04 63.31421805129001 84.92976871756011 -98.84301545674309 0 0 0
2629 439 8 0.418 31.82851033507995 87.78614153694372 -99.67973911502608 0 0 0
2630 439 11 -0.6830000000000001 31.542869333949014 88.68004326710724 -99.60627096808571 0 0 0
2631 439 10 0.145 32.660445160313365 89.53563247754704 -99.66632182024244 0 0 0
2632 439 9 0.04 33.34940692454867 89.35992487437713 -98.84693579464626 0 0 0
2634 439 9 0.04 32.312381666854904 90.55700981028174 -99.60122556183408 0 0 0
5058 843 9 0.04 63.23253587295875 86.35889823380025 -97.82904257175572 0 0 0
8365 1395 8 0.418 20.196945306673207 95.61794150257637 -97.59575545174394 0 0 0
8366 1395 11 -0.6830000000000001 20.41725304072307 95.67695049614763 -98.50897877392701 0 0 0
8367 1395 10 0.145 20.404476793438256 94.38833669022534 -99.0774473310249 0 0 0
8368 1395 9 0.04 21.140111043984234 93.73582795339185 -98.61918006459065 0 0 0
8369 1395 9 0.04 19.432656361475274 93.91541998135956 -98.98668293516262 0 0 0
2413 403 8 0.418 -93.56588639258645 -94.03658066267248 -86.39238615477225 0 0 0
2415 403 10 0.145 -94.43778954442132 -95.75337701576693 -86.17255426793558 0 0 0
2416 403 9 0.04 -95.35962570327766 -95.51373922314724 -86.69226608998697 0 0 0
2417 403 9 0.04 -93.80042358963767 -96.30540739756138 -86.85455217032867 0 0 0
5983 998 8 0.418 -61.221194446186786 -93.48686899188567 -89.34560224320202 0 0 0
5984 998 11 -0.6830000000000001 -60.46172703431047 -93.32984726800537 -88.81200989230278 0 0 0
5985 998 10 0.145 -60.348872606363706 -94.34880956688527 -87.84624611937922 0 0 0
5986 998 9 0.04 -61.201473303054826 -94.36825572612493 -87.17562179862813 0 0 0
5987 998 9 0.04 -60.2563829478564 -95.32897527357923 -88.30113403488676 0 0 0
5988 998 9 0.04 -59.46097859219771 -94.16462890159536 -87.25770130623152 0 0 0
4079 680 9 0.04 82.00358661097894 -89.27043767966546 -86.07564687138955 0 0 0
4080 680 9 0.04 81.57211093834555 -87.60226088441854 -85.74606946999454 0 0 0
7875 1313 10 0.145 -28.958501680308363 -81.66072682647425 -85.734133108593 0 0 0
7877 1313 9 0.04 -28.90153655623108 -81.63519954975433 -86.8168192500328 0 0 0
3013 503 8 0.418 93.23745234826316 -80.00272223188846 -92.05880097650466 0 0 0
3014 503 11 -0.6830000000000001 93.61214761825043 -79.14373432033719 -91.97018328043202 0 0 0
3015 503 10 0.145 95.00869530784729 -79.22245315044859 -92.13714227151821 0 0 0
3016 503 9 0.04 95.47325125856985 -79.84505344758416 -91.37968326645206 0 0 0
6416 1070 11 -0.6830000000000001 13.948335388521675 -73.6745154504248 -89.04675369330899 0 0 0
6417 1070 10 0.145 13.272601273362165 -72.4933921770421 -88.68151755689745 0 0 0
6418 1070 9 0.04 12.500404039774882 -72.68080044344495 -87.94288147500528 0 0 0
6419 1070 9 0.04 13.950189826132172 -71.74822226036397 -88.27911409600948 0 0 0
6420 1070 9 0.04 12.80281320063587 -72.08209603457884 -89.56397713510873 0 0 0
6415 1070 8 0.418 14.376686498371406 -74.03684524496849 -88.29073434402142 0 0 0
8291 1382 9 0.04 19.90064295428233 -71.44814825074688 -92.50577134581194 0 0 0
1051 176 8 0.418 50.40113724361566 -76.14955877241862 -86.77793501409613 0 0 0
1052 176 11 -0.6830000000000001 50.80869037831764 -75.3087066182954 -86.89268733560463 0 0 0
1053 176 10 0.145 52.19771242266767 -75.47964003395292 -87.04755050413547 0 0 0
1054 176 9 0.04 52.65140623979892 -75.92993533611326 -86.17095457362052 0 0 0
1055 176 9 0.04 52.43648396887594 -76.09929982362517 -87.90502514992542 0 0 0
1056 176 9 0.04 52.64678601013786 -74.50779867334165 -87.19768655474113 0 0 0
5425 905 8 0.418 62.228502578984624 -74.38695444384577 -90.33266658769338 0 0 0
5426 905 11 -0.6830000000000001 62.43218350245691 -74.52455032848894 -89.42407052965392 0 0 0
5427 905 10 0.145 61.8373102374669 -73.50786937540023 -88.6518939366629 0 0 0
5428 905 9 0.04 62.218638181976836 -72.5262073495764 -88.91209764074837 0 0 0
5429 905 9 0.04 60.75878622288824 -73.49073144227016 -88.7661222121743 0 0 0
5430 905 9 0.04 62.06423628780488 -73.69233921875404 -87.61116176351062 0 0 0
3018 503 9 0.04 95.41930496465771 -78.22592623697433 -92.05355409494658 0 0 0
5683 948 8 0.418 -12.286737490561418 -69.88642576653955 -91.25620431487272 0 0 0
5684 948 11 -0.6830000000000001 -12.030411442043608 -69.02325817739066 -90.98193438828388 0 0 0
5685 948 10 0.145 -13.00514299288866 -68.50129252112812 -90.10919117954298 0 0 0
5686 948 9 0.04 -13.969257012732676 -68.39703354983709 -90.5953568423739 0 0 0
5687 948 9 0.04 -13.136738443808515 -69.12359975068118 -89.23057295982831 0 0 0
5688 948 9 0.04 -12.683887523009092 -67.52134491723346 -89.78497159559524 0 0 0
6265 1045 8 0.418 91.8391144961719 -69.23646431658558 -90.41246029275058 0 0 0
6266 1045 11 -0.6830000000000001 92.52816074845568 -68.66440729785417 -90.12242389603905 0 0 0
6267 1045 10 0.145 93.4987807903092 -69.41485668244532 -89.4302235414094 0 0 0
6268 1045 9 0.04 93.08948971229569 -69.88673373577655 -88.5431500110074 0 0 0
6269 1045 9 0.04 93.9314957362981 -70.1892784129857 -90.05408621784112 0 0 0
6270 1045 9 0.04 94.29115820836111 -68.74703905542871 -89.122399036974 0 0 0
3859 644 8 0.418 -70.23385751767263 -62.057008244278435 -88.10290587758642 0 0 0
3860 644 11 -0.6830000000000001 -69.87153524179611 -61.18889537814446 -88.13717646345081 0 0 0
3861 644 10 0.145 -68.46510450830073 -61.26699058288034 -88.12599367857818 0 0 0
3862 644 9 0.04 -68.09193861580287 -61.72417772737774 -87.21565453093285 0 0 0
3863 644 9 0.04 -68.0848371919452 -61.83488423028901 -88.9681142622111 0 0 0
3864 644 9 0.04 -68.0669930405727 -60.26382443402104 -88.18747484920242 0 0 0
7777 1297 8 0.418 7.095191286787202 -57.92661081850136 -90.58908501175469 0 0 0
