603 1 6 -0.300956521739 24.18997 5.46976 0.435 0 0 0
1021 1 1 0.433743478261 2.28497 8.46276 1.932 0 0 0
1022 1 2 -0.192556521739 2.38697 10.35776 3.001 0 0 0
1023 1 2 -0.192556521739 3.35397 10.35776 2.034 0 0 0
1024 1 4 0.158343478261 2.12497 11.11676 3.723 0 0 0
1025 1 4 0.158343478261 4.07597 11.11676 1.772 0 0 0
1026 1 3 -0.602556521739 1.81697 7.13076 1.464 0 0 0
1027 1 5 0.157043478261 1.38297 6.55376 2.282 0 0 0
1028 1 5 0.157043478261 2.63497 6.55376 1.03 0 0 0
1029 1 5 0.157043478261 1.04497 7.22876 0.692 0 0 0
1030 1 6 -0.300956521739 1.71797 9.15776 2.936 0 0 0
1031 1 6 -0.300956521739 3.28897 9.15776 1.365 0 0 0
1035 1 7 0.736043478261 0.19497 8.56476 4.095 0 0 0
1048 1 2 -0.192556521739 1.98797 6.37276 5.189 0 0 0
1060 1 4 0.158343478261 2.74597 6.63376 4.466 0 0 0
1096 1 6 -0.300956521739 0.78797 7.04176 5.253 0 0 0
1874 1 2 -0.192556521739 5.54197 6.37276 1.635 0 0 0
1886 1 4 0.158343478261 4.81897 6.63376 2.393 0 0 0
1922 1 6 -0.300956521739 5.60597 7.04176 0.435 0 0 0
1897 1 3 -0.602556521739 10.32297 6.94276 1.276 0 0 0
1898 1 3 -0.602556521739 7.07897 10.18676 1.276 0 0 0
1903 1 5 0.157043478261 6.25997 9.75276 1.852 0 0 0
1904 1 5 0.157043478261 11.14097 7.37676 1.852 0 0 0
1905 1 5 0.157043478261 9.88897 6.12376 1.852 0 0 0
1906 1 5 0.157043478261 7.51297 11.00476 1.852 0 0 0
1915 1 5 0.157043478261 7.85097 9.41476 1.178 0 0 0
1916 1 5 0.157043478261 9.55097 7.71476 1.178 0 0 0
1869 1 1 0.433743478261 15.11597 8.66676 1.932 0 0 0
1873 1 2 -0.192556521739 11.85997 10.75676 1.635 0 0 0
1877 1 2 -0.192556521739 15.01497 6.77176 3.001 0 0 0
1884 1 2 -0.192556521739 14.04697 6.77176 2.034 0 0 0
1885 1 4 0.158343478261 12.58197 10.49576 2.393 0 0 0
1889 1 4 0.158343478261 15.27597 6.01276 3.723 0 0 0
1896 1 4 0.158343478261 13.32497 6.01276 1.772 0 0 0
1899 1 3 -0.602556521739 15.58497 9.99876 1.464 0 0 0
1907 1 5 0.157043478261 16.01897 10.57476 2.282 0 0 0
1913 1 5 0.157043478261 14.76597 10.57476 1.03 0 0 0
1917 1 5 0.157043478261 16.35697 9.90076 0.692 0 0 0
1921 1 6 -0.300956521739 11.79597 10.08776 0.435 0 0 0
1925 1 6 -0.300956521739 15.68397 7.97176 2.936 0 0 0
1932 1 6 -0.300956521739 14.11197 7.97176 1.365 0 0 0
1983 1 2 -0.192556521739 15.41397 10.75676 5.189 0 0 0
2031 1 4 0.158343478261 14.65497 10.49576 4.466 0 0 0
2175 1 6 -0.300956521739 16.61397 10.08776 5.253 0 0 0
561 1 2 -0.192556521739 22.55397 6.37276 1.635 0 0 0
571 1 4 0.158343478261 21.83097 6.63376 2.393 0 0 0
601 1 6 -0.300956521739 22.61797 7.04176 0.435 0 0 0
1870 1 1 0.433743478261 19.29697 8.46276 1.932 0 0 0
1878 1 2 -0.192556521739 19.39897 10.35776 3.001 0 0 0
1883 1 2 -0.192556521739 20.36597 10.35776 2.034 0 0 0
1890 1 4 0.158343478261 19.13697 11.11676 3.723 0 0 0
1895 1 4 0.158343478261 21.08797 11.11676 1.772 0 0 0
1900 1 3 -0.602556521739 18.82897 7.13076 1.464 0 0 0
1908 1 5 0.157043478261 18.39497 6.55376 2.282 0 0 0
1914 1 5 0.157043478261 19.64697 6.55376 1.03 0 0 0
1918 1 5 0.157043478261 18.05697 7.22876 0.692 0 0 0
1926 1 6 -0.300956521739 18.72997 9.15776 2.936 0 0 0
1931 1 6 -0.300956521739 20.30097 9.15776 1.365 0 0 0
1940 1 7 0.736043478261 17.20697 8.56476 4.095 0 0 0
1984 1 2 -0.192556521739 18.99997 6.37276 5.189 0 0 0
2032 1 4 0.158343478261 19.75797 6.63376 4.466 0 0 0
2176 1 6 -0.300956521739 17.79997 7.04176 5.253 0 0 0
580 1 3 -0.602556521739 27.33497 6.94276 1.276 0 0 0
581 1 3 -0.602556521739 24.09097 10.18676 1.276 0 0 0
585 1 5 0.157043478261 23.27197 9.75276 1.852 0 0 0
586 1 5 0.157043478261 28.15297 7.37676 1.852 0 0 0
587 1 5 0.157043478261 26.90097 6.12376 1.852 0 0 0
588 1 5 0.157043478261 24.52497 11.00476 1.852 0 0 0
595 1 5 0.157043478261 24.86297 9.41476 1.178 0 0 0
596 1 5 0.157043478261 26.56297 7.71476 1.178 0 0 0
557 1 1 0.433743478261 32.12797 8.66676 1.932 0 0 0
560 1 2 -0.192556521739 28.87197 10.75676 1.635 0 0 0
564 1 2 -0.192556521739 32.02697 6.77176 3.001 0 0 0
569 1 2 -0.192556521739 31.05897 6.77176 2.034 0 0 0
570 1 4 0.158343478261 29.59397 10.49576 2.393 0 0 0
574 1 4 0.158343478261 32.28797 6.01276 3.723 0 0 0
579 1 4 0.158343478261 30.33697 6.01276 1.772 0 0 0
582 1 3 -0.602556521739 32.59697 9.99876 1.464 0 0 0
589 1 5 0.157043478261 33.03097 10.57476 2.282 0 0 0
594 1 5 0.157043478261 31.77797 10.57476 1.03 0 0 0
597 1 5 0.157043478261 33.36897 9.90076 0.692 0 0 0
600 1 6 -0.300956521739 28.80797 10.08776 0.435 0 0 0
604 1 6 -0.300956521739 32.69597 7.97176 2.936 0 0 0
609 1 6 -0.300956521739 31.12397 7.97176 1.365 0 0 0
644 1 2 -0.192556521739 32.42597 10.75676 5.189 0 0 0
680 1 4 0.158343478261 31.66697 10.49576 4.466 0 0 0
788 1 6 -0.300956521739 33.62597 10.08776 5.253 0 0 0
1872 1 1 0.433743478261 8.80297 14.97976 1.932 0 0 0
1875 1 2 -0.192556521739 10.89297 11.72376 1.635 0 0 0
1880 1 2 -0.192556521739 6.90797 13.91076 2.034 0 0 0
1881 1 2 -0.192556521739 6.90797 14.87876 3.001 0 0 0
1887 1 4 0.158343478261 10.63197 12.44576 2.393 0 0 0
1892 1 4 0.158343478261 6.14897 13.18876 1.772 0 0 0
1893 1 4 0.158343478261 6.14897 15.13976 3.723 0 0 0
1902 1 3 -0.602556521739 10.13497 15.44876 1.464 0 0 0
1909 1 5 0.157043478261 10.71097 14.62976 1.03 0 0 0
1911 1 5 0.157043478261 10.71097 15.88276 2.282 0 0 0
1919 1 5 0.157043478261 10.03697 16.22075 0.692 0 0 0
1923 1 6 -0.300956521739 10.22397 11.65976 0.435 0 0 0
1928 1 6 -0.300956521739 8.10797 13.97576 1.365 0 0 0
1929 1 6 -0.300956521739 8.10797 15.54776 2.936 0 0 0
1971 1 2 -0.192556521739 10.89297 15.27776 5.189 0 0 0
2019 1 4 0.158343478261 10.63197 14.51876 4.466 0 0 0
2163 1 6 -0.300956521739 10.22397 16.47776 5.253 0 0 0
559 1 1 0.433743478261 25.81497 14.97976 1.932 0 0 0
562 1 2 -0.192556521739 27.90497 11.72376 1.635 0 0 0
566 1 2 -0.192556521739 23.91997 13.91076 2.034 0 0 0
567 1 2 -0.192556521739 23.91997 14.87876 3.001 0 0 0
572 1 4 0.158343478261 27.64397 12.44576 2.393 0 0 0
576 1 4 0.158343478261 23.16097 13.18876 1.772 0 0 0
577 1 4 0.158343478261 23.16097 15.13976 3.723 0 0 0
584 1 3 -0.602556521739 27.14697 15.44876 1.464 0 0 0
590 1 5 0.157043478261 27.72297 14.62976 1.03 0 0 0
592 1 5 0.157043478261 27.72297 15.88276 2.282 0 0 0
598 1 5 0.157043478261 27.04897 16.22075 0.692 0 0 0
602 1 6 -0.300956521739 27.23597 11.65976 0.435 0 0 0
606 1 6 -0.300956521739 25.11997 13.97576 1.365 0 0 0
607 1 6 -0.300956521739 25.11997 15.54776 2.936 0 0 0
635 1 2 -0.192556521739 27.90497 15.27776 5.189 0 0 0
671 1 4 0.158343478261 27.64397 14.51876 4.466 0 0 0
779 1 6 -0.300956521739 27.23597 16.47776 5.253 0 0 0
1263 1 2 -0.192556521739 6.50897 22.41776 1.635 0 0 0
1273 1 4 0.158343478261 6.76997 21.69476 2.393 0 0 0
1303 1 6 -0.300956521739 7.17797 22.48176 0.435 0 0 0
1871 1 1 0.433743478261 8.59897 19.16076 1.932 0 0 0
1879 1 2 -0.192556521739 10.49397 20.22976 2.034 0 0 0
1882 1 2 -0.192556521739 10.49397 19.26275 3.001 0 0 0
1891 1 4 0.158343478261 11.25297 20.95176 1.772 0 0 0
1894 1 4 0.158343478261 11.25297 19.00076 3.723 0 0 0
1901 1 3 -0.602556521739 7.26697 18.69275 1.464 0 0 0
1910 1 5 0.157043478261 6.68997 19.51075 1.03 0 0 0
1912 1 5 0.157043478261 6.68997 18.25875 2.282 0 0 0
1920 1 5 0.157043478261 7.36497 17.92076 0.692 0 0 0
1927 1 6 -0.300956521739 9.29397 20.16475 1.365 0 0 0
1930 1 6 -0.300956521739 9.29397 18.59375 2.936 0 0 0
1934 1 7 0.736043478261 8.70097 17.07076 4.095 0 0 0
1972 1 2 -0.192556521739 6.50897 18.86376 5.189 0 0 0
2020 1 4 0.158343478261 6.76997 19.62175 4.466 0 0 0
2164 1 6 -0.300956521739 7.17797 17.66375 5.253 0 0 0
109 1 2 -0.192556521739 23.52097 22.41776 1.635 0 0 0
117 1 4 0.158343478261 23.78197 21.69476 2.393 0 0 0
141 1 6 -0.300956521739 24.18997 22.48176 0.435 0 0 0
558 1 1 0.433743478261 25.61097 19.16076 1.932 0 0 0
565 1 2 -0.192556521739 27.50597 20.22976 2.034 0 0 0
568 1 2 -0.192556521739 27.50597 19.26275 3.001 0 0 0
575 1 4 0.158343478261 28.26497 20.95176 1.772 0 0 0
578 1 4 0.158343478261 28.26497 19.00076 3.723 0 0 0
583 1 3 -0.602556521739 24.27897 18.69275 1.464 0 0 0
591 1 5 0.157043478261 23.70197 19.51075 1.03 0 0 0
593 1 5 0.157043478261 23.70197 18.25875 2.282 0 0 0
599 1 5 0.157043478261 24.37697 17.92076 0.692 0 0 0
605 1 6 -0.300956521739 26.30597 20.16475 1.365 0 0 0
608 1 6 -0.300956521739 26.30597 18.59375 2.936 0 0 0
611 1 7 0.736043478261 25.71297 17.07076 4.095 0 0 0
636 1 2 -0.192556521739 23.52097 18.86376 5.189 0 0 0
672 1 4 0.158343478261 23.78197 19.62175 4.466 0 0 0
780 1 6 -0.300956521739 24.18997 17.66375 5.253 0 0 0
862 1 1 0.433743478261 2.28497 25.47476 1.932 0 0 0
863 1 2 -0.192556521739 2.38697 27.36975 3.001 0 0 0
864 1 2 -0.192556521739 3.35397 27.36975 2.034 0 0 0
865 1 4 0.158343478261 2.12497 28.12876 3.723 0 0 0
866 1 4 0.158343478261 4.07597 28.12876 1.772 0 0 0
867 1 3 -0.602556521739 1.81697 24.14276 1.464 0 0 0
868 1 5 0.157043478261 1.38297 23.56576 2.282 0 0 0
869 1 5 0.157043478261 2.63497 23.56576 1.03 0 0 0
870 1 5 0.157043478261 1.04497 24.24076 0.692 0 0 0
871 1 6 -0.300956521739 1.71797 26.16976 2.936 0 0 0
872 1 6 -0.300956521739 3.28897 26.16976 1.365 0 0 0
875 1 7 0.736043478261 0.19497 25.57676 4.095 0 0 0
886 1 2 -0.192556521739 1.98797 23.38476 5.189 0 0 0
896 1 4 0.158343478261 2.74597 23.64576 4.466 0 0 0
926 1 6 -0.300956521739 0.78797 24.05375 5.253 0 0 0
1261 1 2 -0.192556521739 5.54197 23.38476 1.635 0 0 0
1271 1 4 0.158343478261 4.81897 23.64576 2.393 0 0 0
1301 1 6 -0.300956521739 5.60597 24.05375 0.435 0 0 0
1280 1 3 -0.602556521739 10.32297 23.95476 1.276 0 0 0
1281 1 3 -0.602556521739 7.07897 27.19876 1.276 0 0 0
1285 1 5 0.157043478261 6.25997 26.76476 1.852 0 0 0
1286 1 5 0.157043478261 11.14097 24.38876 1.852 0 0 0
1287 1 5 0.157043478261 9.88897 23.13576 1.852 0 0 0
1288 1 5 0.157043478261 7.51297 28.01676 1.852 0 0 0
1295 1 5 0.157043478261 7.85097 26.42676 1.178 0 0 0
1296 1 5 0.157043478261 9.55097 24.72676 1.178 0 0 0
1257 1 1 0.433743478261 15.11597 25.67875 1.932 0 0 0
1260 1 2 -0.192556521739 11.85997 27.76875 1.635 0 0 0
1264 1 2 -0.192556521739 15.01497 23.78376 3.001 0 0 0
1269 1 2 -0.192556521739 14.04697 23.78376 2.034 0 0 0
1270 1 4 0.158343478261 12.58197 27.50776 2.393 0 0 0
1274 1 4 0.158343478261 15.27597 23.02476 3.723 0 0 0
1279 1 4 0.158343478261 13.32497 23.02476 1.772 0 0 0
1282 1 3 -0.602556521739 15.58497 27.01076 1.464 0 0 0
1289 1 5 0.157043478261 16.01897 27.58676 2.282 0 0 0
1293 1 5 0.157043478261 14.76597 27.58676 1.03 0 0 0
1297 1 5 0.157043478261 16.35697 26.91276 0.692 0 0 0
1300 1 6 -0.300956521739 11.79597 27.09976 0.435 0 0 0
1304 1 6 -0.300956521739 15.68397 24.98376 2.936 0 0 0
1309 1 6 -0.300956521739 14.11197 24.98376 1.365 0 0 0
1347 1 2 -0.192556521739 15.41397 27.76875 5.189 0 0 0
1383 1 4 0.158343478261 14.65497 27.50776 4.466 0 0 0
1491 1 6 -0.300956521739 16.61397 27.09976 5.253 0 0 0
107 1 2 -0.192556521739 22.55397 23.38476 1.635 0 0 0
115 1 4 0.158343478261 21.83097 23.64576 2.393 0 0 0
139 1 6 -0.300956521739 22.61797 24.05375 0.435 0 0 0
1258 1 1 0.433743478261 19.29697 25.47476 1.932 0 0 0
1265 1 2 -0.192556521739 19.39897 27.36975 3.001 0 0 0
1268 1 2 -0.192556521739 20.36597 27.36975 2.034 0 0 0
1275 1 4 0.158343478261 19.13697 28.12876 3.723 0 0 0
1278 1 4 0.158343478261 21.08797 28.12876 1.772 0 0 0
1283 1 3 -0.602556521739 18.82897 24.14276 1.464 0 0 0
1290 1 5 0.157043478261 18.39497 23.56576 2.282 0 0 0
1294 1 5 0.157043478261 19.64697 23.56576 1.03 0 0 0
1298 1 5 0.157043478261 18.05697 24.24076 0.692 0 0 0
1305 1 6 -0.300956521739 18.72997 26.16976 2.936 0 0 0
1308 1 6 -0.300956521739 20.30097 26.16976 1.365 0 0 0
1314 1 7 0.736043478261 17.20697 25.57676 4.095 0 0 0
1348 1 2 -0.192556521739 18.99997 23.38476 5.189 0 0 0
1384 1 4 0.158343478261 19.75797 23.64576 4.466 0 0 0
1492 1 6 -0.300956521739 17.79997 24.05375 5.253 0 0 0
122 1 3 -0.602556521739 27.33497 23.95476 1.276 0 0 0
123 1 3 -0.602556521739 24.09097 27.19876 1.276 0 0 0
126 1 5 0.157043478261 23.27197 26.76476 1.852 0 0 0
127 1 5 0.157043478261 28.15297 24.38876 1.852 0 0 0
128 1 5 0.157043478261 26.90097 23.13576 1.852 0 0 0
129 1 5 0.157043478261 24.52497 28.01676 1.852 0 0 0
134 1 5 0.157043478261 24.86297 26.42676 1.178 0 0 0
135 1 5 0.157043478261 26.56297 24.72676 1.178 0 0 0
104 1 1 0.433743478261 32.12797 25.67875 1.932 0 0 0
106 1 2 -0.192556521739 28.87197 27.76875 1.635 0 0 0
110 1 2 -0.192556521739 32.02697 23.78376 3.001 0 0 0
113 1 2 -0.192556521739 31.05897 23.78376 2.034 0 0 0
114 1 4 0.158343478261 29.59397 27.50776 2.393 0 0 0
118 1 4 0.158343478261 32.28797 23.02476 3.723 0 0 0
121 1 4 0.158343478261 30.33697 23.02476 1.772 0 0 0
124 1 3 -0.602556521739 32.59697 27.01076 1.464 0 0 0
130 1 5 0.157043478261 33.03097 27.58676 2.282 0 0 0
133 1 5 0.157043478261 31.77797 27.58676 1.03 0 0 0
136 1 5 0.157043478261 33.36897 26.91276 0.692 0 0 0
138 1 6 -0.300956521739 28.80797 27.09976 0.435 0 0 0
142 1 6 -0.300956521739 32.69597 24.98376 2.936 0 0 0
145 1 6 -0.300956521739 31.12397 24.98376 1.365 0 0 0
170 1 2 -0.192556521739 32.42597 27.76875 5.189 0 0 0
196 1 4 0.158343478261 31.66697 27.50776 4.466 0 0 0
274 1 6 -0.300956521739 33.62597 27.09976 5.253 0 0 0
1259 1 1 0.433743478261 8.80297 31.99176 1.932 0 0 0
1262 1 2 -0.192556521739 10.89297 28.73576 1.635 0 0 0
1266 1 2 -0.192556521739 6.90797 30.92276 2.034 0 0 0
1267 1 2 -0.192556521739 6.90797 31.89076 3.001 0 0 0
1272 1 4 0.158343478261 10.63197 29.45776 2.393 0 0 0
1276 1 4 0.158343478261 6.14897 30.20076 1.772 0 0 0
1277 1 4 0.158343478261 6.14897 32.15176 3.723 0 0 0
1284 1 3 -0.602556521739 10.13497 32.46075 1.464 0 0 0
1291 1 5 0.157043478261 10.71097 31.64176 1.03 0 0 0
1292 1 5 0.157043478261 10.71097 32.89476 2.282 0 0 0
1299 1 5 0.157043478261 10.03697 33.23276 0.692 0 0 0
1302 1 6 -0.300956521739 10.22397 28.67175 0.435 0 0 0
1306 1 6 -0.300956521739 8.10797 30.98775 1.365 0 0 0
1307 1 6 -0.300956521739 8.10797 32.55976 2.936 0 0 0
1336 1 2 -0.192556521739 10.89297 32.28976 5.189 0 0 0
1372 1 4 0.158343478261 10.63197 31.53076 4.466 0 0 0
1480 1 6 -0.300956521739 10.22397 33.48976 5.253 0 0 0
105 1 1 0.433743478261 25.81497 31.99176 1.932 0 0 0
108 1 2 -0.192556521739 27.90497 28.73576 1.635 0 0 0
111 1 2 -0.192556521739 23.91997 30.92276 2.034 0 0 0
112 1 2 -0.192556521739 23.91997 31.89076 3.001 0 0 0
116 1 4 0.158343478261 27.64397 29.45776 2.393 0 0 0
119 1 4 0.158343478261 23.16097 30.20076 1.772 0 0 0
120 1 4 0.158343478261 23.16097 32.15176 3.723 0 0 0
125 1 3 -0.602556521739 27.14697 32.46075 1.464 0 0 0
131 1 5 0.157043478261 27.72297 31.64176 1.03 0 0 0
132 1 5 0.157043478261 27.72297 32.89476 2.282 0 0 0
137 1 5 0.157043478261 27.04897 33.23276 0.692 0 0 0
140 1 6 -0.300956521739 27.23597 28.67175 0.435 0 0 0
143 1 6 -0.300956521739 25.11997 30.98775 1.365 0 0 0
144 1 6 -0.300956521739 25.11997 32.55976 2.936 0 0 0
162 1 2 -0.192556521739 27.90497 32.28976 5.189 0 0 0
188 1 4 0.158343478261 27.64397 31.53076 4.466 0 0 0
266 1 6 -0.300956521739 27.23597 33.48976 5.253 0 0 0
946 1 7 0.736043478261 0.19497 4.31176 8.348 0 0 0
947 1 7 0.736043478261 4.44797 0.05876 8.348 0 0 0
948 1 1 0.433743478261 2.28497 2.14876 8.246 0 0 0
949 1 2 -0.192556521739 3.35397 2.25076 10.141 0 0 0
950 1 2 -0.192556521739 2.38697 3.21776 10.141 0 0 0
951 1 4 0.158343478261 4.07597 1.98876 10.9 0 0 0
952 1 4 0.158343478261 2.12497 3.93976 10.9 0 0 0
953 1 3 -0.602556521739 1.81697 1.68076 6.914 0 0 0
954 1 5 0.157043478261 2.63497 1.24676 6.337 0 0 0
955 1 5 0.157043478261 1.38297 2.49876 6.337 0 0 0
956 1 5 0.157043478261 1.04497 0.90876 7.012 0 0 0
957 1 6 -0.300956521739 3.28897 1.58176 8.941 0 0 0
958 1 6 -0.300956521739 1.71797 3.15276 8.941 0 0 0
1046 1 2 -0.192556521739 1.98797 5.40576 6.156 0 0 0
1058 1 4 0.158343478261 2.74597 4.68276 6.417 0 0 0
1094 1 6 -0.300956521739 0.78797 5.46976 6.825 0 0 0
1600 1 2 -0.192556521739 5.54197 1.85176 6.156 0 0 0
1612 1 4 0.158343478261 4.81897 2.60976 6.417 0 0 0
1648 1 6 -0.300956521739 5.60597 0.65176 6.825 0 0 0
1591 1 1 0.433743478261 6.61097 0.16076 10.438 0 0 0
1592 1 1 0.433743478261 10.79097 0.16076 6.258 0 0 0
1621 1 3 -0.602556521739 7.07897 1.49276 9.97 0 0 0
1622 1 3 -0.602556521739 10.32297 1.49276 6.726 0 0 0
1627 1 5 0.157043478261 9.88897 2.06876 5.907 0 0 0
1628 1 5 0.157043478261 7.51297 2.06876 10.788 0 0 0
1629 1 5 0.157043478261 6.25997 2.06876 9.536 0 0 0
1630 1 5 0.157043478261 11.14097 2.06876 7.16 0 0 0
1639 1 5 0.157043478261 9.55097 1.39476 7.498 0 0 0
1640 1 5 0.157043478261 7.85097 1.39476 9.198 0 0 0
1589 1 7 0.736043478261 12.95397 0.05876 8.348 0 0 0
1594 1 1 0.433743478261 15.11597 2.14876 8.45 0 0 0
1599 1 2 -0.192556521739 11.85997 1.85176 10.54 0 0 0
1602 1 2 -0.192556521739 14.04697 2.25076 6.555 0 0 0
1607 1 2 -0.192556521739 15.01497 3.21776 6.555 0 0 0
1611 1 4 0.158343478261 12.58197 2.60976 10.279 0 0 0
1614 1 4 0.158343478261 13.32497 1.98876 5.796 0 0 0
1619 1 4 0.158343478261 15.27597 3.93976 5.796 0 0 0
1624 1 3 -0.602556521739 15.58497 1.68076 9.782 0 0 0
1631 1 5 0.157043478261 14.76597 1.24676 10.358 0 0 0
1637 1 5 0.157043478261 16.01897 2.49876 10.358 0 0 0
1641 1 5 0.157043478261 16.35697 0.90876 9.684 0 0 0
1647 1 6 -0.300956521739 11.79597 0.65176 9.871 0 0 0
1650 1 6 -0.300956521739 14.11197 1.58176 7.755 0 0 0
1655 1 6 -0.300956521739 15.68397 3.15276 7.755 0 0 0
1979 1 2 -0.192556521739 15.41397 5.40576 10.54 0 0 0
2027 1 4 0.158343478261 14.65497 4.68276 10.279 0 0 0
2171 1 6 -0.300956521739 16.61397 5.46976 9.871 0 0 0
360 1 2 -0.192556521739 22.55397 1.85176 6.156 0 0 0
370 1 4 0.158343478261 21.83097 2.60976 6.417 0 0 0
400 1 6 -0.300956521739 22.61797 0.65176 6.825 0 0 0
1588 1 7 0.736043478261 17.20697 4.31176 8.348 0 0 0
1590 1 7 0.736043478261 21.45997 0.05876 8.348 0 0 0
1593 1 1 0.433743478261 19.29697 2.14876 8.246 0 0 0
1601 1 2 -0.192556521739 20.36597 2.25076 10.141 0 0 0
1608 1 2 -0.192556521739 19.39897 3.21776 10.141 0 0 0
1613 1 4 0.158343478261 21.08797 1.98876 10.9 0 0 0
1620 1 4 0.158343478261 19.13697 3.93976 10.9 0 0 0
1623 1 3 -0.602556521739 18.82897 1.68076 6.914 0 0 0
1632 1 5 0.157043478261 19.64697 1.24676 6.337 0 0 0
1638 1 5 0.157043478261 18.39497 2.49876 6.337 0 0 0
1642 1 5 0.157043478261 18.05697 0.90876 7.012 0 0 0
1649 1 6 -0.300956521739 20.30097 1.58176 8.941 0 0 0
1656 1 6 -0.300956521739 18.72997 3.15276 8.941 0 0 0
1980 1 2 -0.192556521739 18.99997 5.40576 6.156 0 0 0
2028 1 4 0.158343478261 19.75797 4.68276 6.417 0 0 0
2172 1 6 -0.300956521739 17.79997 5.46976 6.825 0 0 0
352 1 1 0.433743478261 23.62297 0.16076 10.438 0 0 0
353 1 1 0.433743478261 27.80297 0.16076 6.258 0 0 0
377 1 3 -0.602556521739 24.09097 1.49276 9.97 0 0 0
378 1 3 -0.602556521739 27.33497 1.49276 6.726 0 0 0
382 1 5 0.157043478261 26.90097 2.06876 5.907 0 0 0
383 1 5 0.157043478261 24.52497 2.06876 10.788 0 0 0
384 1 5 0.157043478261 23.27197 2.06876 9.536 0 0 0
385 1 5 0.157043478261 28.15297 2.06876 7.16 0 0 0
392 1 5 0.157043478261 26.56297 1.39476 7.498 0 0 0
393 1 5 0.157043478261 24.86297 1.39476 9.198 0 0 0
351 1 7 0.736043478261 29.96597 0.05876 8.348 0 0 0
354 1 1 0.433743478261 32.12797 2.14876 8.45 0 0 0
359 1 2 -0.192556521739 28.87197 1.85176 10.54 0 0 0
361 1 2 -0.192556521739 31.05897 2.25076 6.555 0 0 0
366 1 2 -0.192556521739 32.02697 3.21776 6.555 0 0 0
369 1 4 0.158343478261 29.59397 2.60976 10.279 0 0 0
371 1 4 0.158343478261 30.33697 1.98876 5.796 0 0 0
376 1 4 0.158343478261 32.28797 3.93976 5.796 0 0 0
379 1 3 -0.602556521739 32.59697 1.68076 9.782 0 0 0
386 1 5 0.157043478261 31.77797 1.24676 10.358 0 0 0
391 1 5 0.157043478261 33.03097 2.49876 10.358 0 0 0
394 1 5 0.157043478261 33.36897 0.90876 9.684 0 0 0
399 1 6 -0.300956521739 28.80797 0.65176 9.871 0 0 0
